Log file open, 01/17/23 12:13:18
[2023.01.17-18.29.37:661][642]PIE: Server logged in
[2023.01.17-18.29.37:663][642]PIE: Play in editor total start time 0.264 seconds.
[2023.01.17-18.29.37:676][642]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.01.17-18.29.37:696][642]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.17-18.29.37:708][642]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.17-18.29.51:199][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-18.29.51:199][715]LogWorld: BeginTearingDown for /Game/UEDPIE_0_vr_demo_level
[2023.01.17-18.29.51:246][715]LogSlate: Window 'VR_demo Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.17-18.29.51:248][715]LogWorld: UWorld::CleanupWorld for vr_demo_level, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.29.51:248][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.29.51:250][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-18.29.51:257][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.29.51:282][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-18.29.51:282][715]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.17-18.29.51:282][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.17-18.29.51:284][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.17-18.29.51:292][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.17-18.29.51:335][716]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.17-18.30.19:587][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.17-18.30.19:590][319]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vr_demo_level" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Saved/Autosaves/Game/vr_demo_level_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.17-18.30.19:599][319]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/vr_demo_level_Auto3
[2023.01.17-18.30.19:599][319]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/vr_demo_level_Auto36165F50D49AAE8AE2CF771A1BD980873.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/Autosaves/Game/vr_demo_level_Auto3.umap'
[2023.01.17-18.30.19:607][319]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/vr_demo_level' took 0.047
[2023.01.17-18.30.19:607][319]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.047
[2023.01.17-18.35.08:010][680]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.17-18.35.08:018][680]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.17-18.35.08:026][680]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.17-18.35.08:037][681]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.17-18.35.36:850][107]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_WidgetActor
[2023.01.17-18.35.36:858][107]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.17-18.35.38:842][343]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_WidgetActor.BP_WidgetActor
[2023.01.17-18.35.38:842][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.35.39:425][343]LogViewport: Scene viewport resized to 1141x917, mode Windowed.
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: ================================================
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Total job queries 1279, among them cache hits 69 (5.39%)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Tracking 1202 distinct input hashes that result in 706 distinct outputs (58.74%)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: RAM used: 7.78 MB (0.01 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.32%
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Shaders Compiled: 1202
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Jobs assigned 1209, completed 1202 (99.42%)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Average time worker was idle: 154.03 s
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Time job spent in pending queue: average 43.68 s, longest 132.93 s
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Job execution time: average 11.05 s, max 29.49 s
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Job life time (pending + execution): average 54.99 s, max 137.17
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 217.21 s
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Jobs were issued in 288 batches (only local compilation was used), average 4.20 jobs/batch
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Average processing rate: 5.53 jobs/sec
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Total thread time: 1560.81 s
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Total thread preprocess time: 39.81 s
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Percentage time preprocessing: 2.55%
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Effective parallelization: 7.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 3.92 sec, max 4.91 sec, min 3.39 sec)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 3.89 sec, max 5.04 sec, min 3.58 sec)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   30 times, average 3.66 sec, max 5.94 sec, min 1.21 sec)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   12 times, average 3.59 sec, max 5.32 sec, min 1.15 sec)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 3.58 sec, max 5.22 sec, min 1.20 sec)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.56% of total time (compiled   42 times, average 3.55 sec, max 5.12 sec, min 1.16 sec)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.38% of total time (compiled   56 times, average 2.62 sec, max 4.75 sec, min 0.54 sec)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.04% of total time (compiled   30 times, average 3.66 sec, max 5.94 sec, min 1.21 sec)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.66% of total time (compiled   25 times, average 3.53 sec, max 5.09 sec, min 1.19 sec)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.63% of total time (compiled   25 times, average 3.51 sec, max 5.15 sec, min 1.20 sec)
[2023.01.17-18.36.33:116][512]LogShaderCompilers: Display: ================================================
[2023.01.17-18.36.59:209][ 58]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-18.36.59:210][ 58]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-18.36.59:210][ 58]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-18.37.18:551][ 42]BlueprintLog: New page: Compile BP_WidgetActor
[2023.01.17-18.37.18:605][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.17-18.37.20:120][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.37.20:180][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_WidgetActor" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/BP_WidgetActor.uasset" SILENT=true
[2023.01.17-18.37.20:183][164]LogSavePackage: Moving output files for package: /Game/BP_WidgetActor
[2023.01.17-18.37.20:183][164]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/BP_WidgetActorDEC203724B0E3F2C376BBA93BF1D304B.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/BP_WidgetActor.uasset'
[2023.01.17-18.37.20:191][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.06 sec)
[2023.01.17-18.37.20:199][164]AssetCheck: New page: Asset Save: BP_WidgetActor
[2023.01.17-18.37.20:199][164]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_WidgetActor.BP_WidgetActor
[2023.01.17-18.39.24:102][126]BlueprintLog: New page: Compile BP_WidgetActor
[2023.01.17-18.39.24:155][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.17-18.39.25:041][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.39.25:099][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_WidgetActor" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/BP_WidgetActor.uasset" SILENT=true
[2023.01.17-18.39.25:102][184]LogSavePackage: Moving output files for package: /Game/BP_WidgetActor
[2023.01.17-18.39.25:103][184]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/BP_WidgetActorDCB401A5445A4EF948D63A8476D94D3A.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/BP_WidgetActor.uasset'
[2023.01.17-18.39.25:108][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.13 sec)
[2023.01.17-18.39.25:116][184]AssetCheck: New page: Asset Save: BP_WidgetActor
[2023.01.17-18.39.25:116][184]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_WidgetActor.BP_WidgetActor
[2023.01.17-18.39.31:648][680]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/BP_NewWidgetBlueprint.BP_NewWidgetBlueprint
[2023.01.17-18.39.31:649][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.39.31:657][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-18.39.32:099][680]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.17-18.39.32:100][680]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.17-18.39.47:211][622]BlueprintLog: New page: Compile BP_NewWidgetBlueprint
[2023.01.17-18.39.47:291][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.17-18.39.48:817][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-18.39.48:867][725]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NewWidgetBlueprint" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Content/BP_NewWidgetBlueprint.uasset" SILENT=true
[2023.01.17-18.39.48:870][725]LogSavePackage: Moving output files for package: /Game/BP_NewWidgetBlueprint
[2023.01.17-18.39.48:871][725]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/BP_NewWidgetBlueprintA22E753F45AC6DF9F946DA9B99FB4220.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Content/BP_NewWidgetBlueprint.uasset'
[2023.01.17-18.39.48:879][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.19 sec)
[2023.01.17-18.39.48:887][725]AssetCheck: New page: Asset Save: BP_NewWidgetBlueprint
[2023.01.17-18.39.48:887][725]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP_NewWidgetBlueprint.BP_NewWidgetBlueprint
[2023.01.17-18.40.00:338][599]BlueprintLog: New page: Compile BP_NewWidgetBlueprint
[2023.01.17-18.40.00:416][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.17-18.40.08:345][193]BlueprintLog: New page: Compile BP_NewWidgetBlueprint
[2023.01.17-18.40.08:423][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.17-18.40.51:515][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.17-18.40.51:517][738]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/vr_demo_level' took 0.047
[2023.01.17-18.40.51:517][738]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP_NewWidgetBlueprint] ([2] browsable assets)...
[2023.01.17-18.40.51:520][738]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP_NewWidgetBlueprint.BP_NewWidgetBlueprint]
[2023.01.17-18.40.51:520][738]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_NewWidgetBlueprint]
[2023.01.17-18.40.51:520][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_NewWidgetBlueprint" FILE="../../../../../../Daniel/Unreal Projects/VR_demo/Saved/Autosaves/Game/BP_NewWidgetBlueprint_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.01.17-18.40.51:523][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_NewWidgetBlueprint_Auto4
[2023.01.17-18.40.51:523][738]LogSavePackage: Moving '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/BP_NewWidgetBlueprint_Auto41A07EF974E0D90B46C89C192F4BDD54D.tmp' to '../../../../../../Daniel/Unreal Projects/VR_demo/Saved/Autosaves/Game/BP_NewWidgetBlueprint_Auto4.uasset'
[2023.01.17-18.40.51:524][738]LogFileHelpers: Auto-saving content packages took 0.007
[2023.01.17-18.41.07:038][ 68]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.41.07:038][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.41.07:706][119]LogSlate: Window 'BP_NewWidgetBlueprint' being destroyed
[2023.01.17-18.41.07:721][119]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.41.07:721][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.41.07:727][119]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.17-18.41.07:727][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-18.41.16:424][ 86]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_WidgetActor.BP_WidgetActor_C
[2023.01.17-18.41.16:424][ 86]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_WidgetActor.BP_WidgetActor_C
[2023.01.17-18.41.16:425][ 86]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_WidgetActor.BP_WidgetActor as actor: BP_WidgetActor_C /Game/vr_demo_level.vr_demo_level:PersistentLevel.BP_WidgetActor_C_0
[2023.01.17-18.41.16:426][ 86]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_WidgetActor.BP_WidgetActor as actor: BP_WidgetActor_C /Game/vr_demo_level.vr_demo_level:PersistentLevel.BP_WidgetActor_C_0
[2023.01.17-18.41.18:073][279]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_WidgetActor.BP_WidgetActor_C
[2023.01.17-18.41.18:073][279]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_WidgetActor.BP_WidgetActor_C
[2023.01.17-18.41.18:075][279]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_WidgetActor.BP_WidgetActor as actor: BP_WidgetActor_C /Game/vr_demo_level.vr_demo_level:PersistentLevel.BP_WidgetActor_C_1
[2023.01.17-18.41.18:077][279]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_WidgetActor.BP_WidgetActor as actor: BP_WidgetActor_C /Game/vr_demo_level.vr_demo_level:PersistentLevel.BP_WidgetActor_C_1
[2023.01.17-18.41.35:706][356]Cmd: DELETE
[2023.01.17-18.41.35:706][356]Cmd: ACTOR DELETE
[2023.01.17-18.41.35:713][356]LogEditorActor: Deleted Actor: BP_WidgetActor_C
[2023.01.17-18.41.35:748][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.17-18.41.35:757][356]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.01.17-18.42.42:950][784]LogViewport: Scene viewport resized to 481x297, mode Windowed.
[2023.01.17-18.42.43:740][875]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.17-18.42.53:778][930]LogActorFactory: Actor Factory attempting to spawn World /Game/vr_demo_level.vr_demo_level
[2023.01.17-18.42.53:778][930]LogActorFactory: Actor Factory attempting to spawn World /Game/vr_demo_level.vr_demo_level
[2023.01.17-18.42.53:781][930]LogLevelInstance: Warning: Setting LevelInstance to /Game/vr_demo_level would cause loop LevelInstance_0:/Game/vr_demo_level
-> Actor: /Game/vr_demo_level.vr_demo_level:PersistentLevel.LevelInstance_0 loads /Game/vr_demo_level

[2023.01.17-18.42.53:782][930]LogLevelInstance: Warning: Setting LevelInstance to /Game/vr_demo_level would cause loop LevelInstance_0:/Game/vr_demo_level
-> Actor: /Game/vr_demo_level.vr_demo_level:PersistentLevel.LevelInstance_0 loads /Game/vr_demo_level

[2023.01.17-18.42.54:547][ 12]LogActorFactory: Actor Factory attempting to spawn World /Game/vr_demo_level.vr_demo_level
[2023.01.17-18.42.54:547][ 12]LogActorFactory: Actor Factory attempting to spawn World /Game/vr_demo_level.vr_demo_level
[2023.01.17-18.42.54:548][ 12]LogLevelInstance: Warning: Setting LevelInstance to /Game/vr_demo_level would cause loop LevelInstance_1:/Game/vr_demo_level
-> Actor: /Game/vr_demo_level.vr_demo_level:PersistentLevel.LevelInstance_1 loads /Game/vr_demo_level
